VEH_ID,MDAREAS
2204421,4
2204421,5
2204421,6
2204421,7
2204421,8
2204421,9
2204421,10
2204421,11
2204421,12
2204421,13
2204421,14
2204431,12
2204431,13
2204441,12
2204451,4
2204451,5
2204451,7
2204451,8
2204451,12
2204451,13
2204452,12
2204453,6
2204453,7
2204453,8
2204453,9
2204453,13
2204461,12
2204471,12
2204471,13
2204481,7
2204481,12
2204491,1
2204491,2
2204491,3
2204491,4
2204491,5
2204491,7
2204491,8
2204491,9
2204491,10
2204491,11
2204491,12
2204491,13
2204491,14
2204492,1
2204492,2
2204492,3
2204492,4
2204492,10
2204492,11
2204492,12
2204492,13
2204501,5
2204502,11
2204511,1
2204511,11
2204511,13
2204521,12
2204531,7
2204531,8
2204531,9
2204531,10
2204531,11
2204541,1
2204541,2
2204541,3
2204541,4
2204541,5
2204541,6
2204541,7
2204541,8
2204541,9
2204541,10
2204541,11
2204541,12
2204541,13
2204541,14
2204551,8
2204551,9
2204551,10
2204552,12
2204561,3
2204561,4
2204561,13
2204571,1
2204571,2
2204571,3
2204571,4
2204571,5
2204571,6
2204571,7
2204571,8
2204571,9
2204571,10
2204571,11
2204571,13
2204581,12
2204581,13
2204591,8
2204591,9
2204591,10
2204591,11
2204591,12
2204592,8
2204592,11
2204592,12
2204601,11
2204601,14
2204611,7
2204611,8
2204611,9
2204611,10
2204611,11
2204611,13
2204621,6
2204621,7
2204622,1
2204622,2
2204622,3
2204622,4
2204622,5
2204622,12
2204622,14
2204631,1
2204631,2
2204631,3
2204632,7
2204632,8
2204632,9
2204632,10
2204632,11
2204632,12
2204633,12
2204641,12
2204651,1
2204651,10
2204651,11
2204651,12
2204651,13
2204661,1
2204661,2
2204661,12
2204662,1
2204662,2
2204662,12
2204671,3
2204671,9
2204671,12
2204681,1
2204681,2
2204681,3
2204681,4
2204681,5
2204681,6
2204681,7
2204681,8
2204681,9
2204681,10
2204681,11
2204681,12
2204681,13
2204681,14
2204691,2
2204691,12
2204701,7
2204701,8
2204701,9
2204701,10
2204701,11
2204701,12
2204711,11
2204711,12
2204712,11
2204712,12
2204721,12
2204731,12
2204731,13
2204741,12
2204751,12
2204761,11
2204761,12
2204762,8
2204763,12
2204771,1
2204771,2
2204771,3
2204771,4
2204771,5
2204771,6
2204771,7
2204771,8
2204771,9
2204771,10
2204771,11
2204771,12
2204771,13
2204771,14
2204781,1
2204781,2
2204781,3
2204781,12
2204781,13
2204791,1
2204791,2
2204791,3
2204791,4
2204791,5
2204791,7
2204791,8
2204791,9
2204791,10
2204791,11
2204791,12
2204791,13
2204791,14
2204801,10
2204801,11
2204811,12
2204811,13
2204812,15
2204821,1
2204821,12
2204821,13
2204821,14
2204831,12
2204841,3
2204841,12
2204841,13
2204851,12
2204861,1
2204861,2
2204861,3
2204861,4
2204861,5
2204861,6
2204861,7
2204861,8
2204861,9
2204861,10
2204861,11
2204861,12
2204861,13
2204861,14
2204862,3
2204862,4
2204871,99
2204881,1
2204881,2
2204881,3
2204881,4
2204881,5
2204881,6
2204881,7
2204881,8
2204881,9
2204881,10
2204881,11
2204881,12
2204881,13
2204881,14
2204891,2
2204891,12
2204891,13
2204901,1
2204901,2
2204901,3
2204901,4
2204901,5
2204901,6
2204901,7
2204901,8
2204901,9
2204901,10
2204901,11
2204901,12
2204901,13
2204901,14
2204902,15
2204911,12
2204911,13
2204921,9
2204921,10
2204921,11
2204931,1
2204931,2
2204931,3
2204931,4
2204931,5
2204931,6
2204931,7
2204931,8
2204931,9
2204931,10
2204931,11
2204931,12
2204931,13
2204931,14
2204941,7
2204941,8
2204941,9
2204941,10
2204941,11
2204951,12
2204961,12
2204961,14
2204962,1
2204962,2
2204962,3
2204962,4
2204962,5
2204962,6
2204962,12
2204971,4
2204971,12
2204971,13
2204981,12
2204982,6
2204982,11
2204983,12
2204991,1
2204991,2
2204991,3
2204991,4
2204991,5
2204991,6
2204991,7
2204991,8
2204991,9
2204991,10
2204991,11
2204991,12
2204991,13
2204991,14
2204992,1
2204992,2
2204992,3
2204992,4
2204992,5
2204992,6
2204992,7
2204992,8
2204992,9
2204992,10
2204992,11
2204992,12
2204992,13
2204992,14
2205001,7
2205001,8
2205001,9
2205001,10
2205001,11
2205011,1
2205011,2
2205011,3
2205011,4
2205011,5
2205011,6
2205011,7
2205011,8
2205011,9
2205011,10
2205011,11
2205011,12
2205011,13
2205011,14
2205021,10
2205021,11
2205021,12
2205031,12
2205032,10
2205032,11
2205032,12
2205041,1
2205041,2
2205041,3
2205041,4
2205041,5
2205041,6
2205041,7
2205041,8
2205041,9
2205041,10
2205041,11
2205041,12
2205041,13
2205041,14
2205051,1
2205051,2
2205051,6
2205051,10
2205051,11
2205051,12
2205051,13
2205051,14
2205061,1
2205061,2
2205061,3
2205061,4
2205061,5
2205061,6
2205061,7
2205061,8
2205061,9
2205061,10
2205061,11
2205061,12
2205061,13
2205061,14
2205071,6
2205071,9
2205071,10
2205072,2
2205072,9
2205072,12
2205073,1
2205073,2
2205073,12
2205081,1
2205081,2
2205081,3
2205081,4
2205081,5
2205081,6
2205081,7
2205081,8
2205081,9
2205081,10
2205081,11
2205081,12
2205081,13
2205081,14
2205091,3
2205091,12
2205101,12
2205102,6
2205102,12
2205103,12
2205111,12
2205111,13
2205121,10
2205121,11
2205131,1
2205131,12
2205141,11
2205151,15
2205161,1
2205161,2
2205161,3
2205161,4
2205161,5
2205161,7
2205161,8
2205161,9
2205161,10
2205161,11
2205161,12
2205161,13
2205171,1
2205171,2
2205171,3
2205171,12
2205172,9
2205172,10
2205172,11
2205181,12
2205191,1
2205191,2
2205191,3
2205191,4
2205191,5
2205191,6
2205191,7
2205191,8
2205191,9
2205191,10
2205191,11
2205191,12
2205191,13
2205191,14
2205201,12
2205202,1
2205202,12
2205203,5
2205203,6
2205203,12
2205204,7
2205204,8
2205204,9
2205204,10
2205204,11
2205211,1
2205211,2
2205211,3
2205211,4
2205211,5
2205211,6
2205211,7
2205211,8
2205211,9
2205211,10
2205211,11
2205211,12
2205211,13
2205221,1
2205221,2
2205221,3
2205221,4
2205221,5
2205221,6
2205221,7
2205221,8
2205221,9
2205221,10
2205221,11
2205221,12
2205221,13
2205221,14
2205222,10
2205222,11
2205222,12
2205231,12
2205241,1
2205241,2
2205241,3
2205241,4
2205241,5
2205241,7
2205241,8
2205241,9
2205241,10
2205241,11
2205241,12
2205251,6
2205252,12
2205261,1
2205261,2
2205261,3
2205261,4
2205261,5
2205261,6
2205261,7
2205261,8
2205261,9
2205261,10
2205261,11
2205261,12
2205261,13
2205261,14
2205262,7
2205262,8
2205262,9
2205262,10
2205262,11
2205271,9
2205271,10
2205272,12
2205281,12
2205281,13
2205291,7
2205291,8
2205291,9
2205291,10
2205291,11
2205291,14
2205292,1
2205292,2
2205292,3
2205292,4
2205292,5
2205292,6
2205292,7
2205292,8
2205292,9
2205292,10
2205292,11
2205292,12
2205292,13
2205292,14
2205301,1
2205301,2
2205301,3
2205301,4
2205301,5
2205301,7
2205301,8
2205301,9
2205301,10
2205301,11
2205301,13
2205311,1
2205311,2
2205311,12
2205311,13
2205311,14
2205321,99
2205322,8
2205322,11
2205331,3
2205331,12
2205332,1
2205332,2
2205332,3
2205332,4
2205332,5
2205332,6
2205332,7
2205332,8
2205332,9
2205332,10
2205332,11
2205332,12
2205332,13
2205332,14
2205341,9
2205341,10
2205341,11
2205341,12
2205342,1
2205351,12
2205361,4
2205361,12
2205361,14
2205362,7
2205362,8
2205362,9
2205362,10
2205362,11
2205362,14
2205371,1
2205371,2
2205371,3
2205371,4
2205371,5
2205371,6
2205371,7
2205371,8
2205371,9
2205371,10
2205371,11
2205371,12
2205371,13
2205371,14
2205372,1
2205372,2
2205372,3
2205372,4
2205372,5
2205372,6
2205372,7
2205372,8
2205372,9
2205372,10
2205372,11
2205372,12
2205372,13
2205372,14
2205381,1
2205381,2
2205381,3
2205381,4
2205381,5
2205381,6
2205381,7
2205381,8
2205381,9
2205381,10
2205381,11
2205381,12
2205381,13
2205381,14
2205391,15
2205401,12
2205411,7
2205411,8
2205411,9
2205411,10
2205411,11
2205411,12
2205411,14
2205421,12
2205431,11
2205431,12
2205441,10
2205441,11
2205441,12
2205451,5
2205451,13
2205451,14
2205452,9
2205452,10
2205452,11
2205461,12
2205461,13
2205471,7
2205471,8
2205471,9
2205471,10
2205471,11
2205472,12
2205481,9
2205481,10
2205481,11
2205482,1
2205482,2
2205482,3
2205482,4
2205482,5
2205482,6
2205482,12
2205491,9
2205491,12
2205492,3
2205492,12
2205492,13
2205501,1
2205501,2
2205501,3
2205501,7
2205501,11
2205501,13
2205501,14
2205511,6
2205511,9
2205511,10
2205511,11
2205511,12
2205511,13
2205512,7
2205512,8
2205512,9
2205512,10
2205512,11
2205512,12
2205512,14
2205521,9
2205521,10
2205521,11
2205521,13
2205531,12
2205541,1
2205541,2
2205541,9
2205541,10
2205541,11
2205541,12
2205541,13
2205541,14
2205551,12
2205551,13
2205561,1
2205561,2
2205561,3
2205561,4
2205561,5
2205561,6
2205561,7
2205561,8
2205561,9
2205561,10
2205561,11
2205561,12
2205561,13
2205561,14
2205562,12
2205571,12
2205581,1
2205581,2
2205581,3
2205581,4
2205581,5
2205582,9
2205582,12
2205591,1
2205591,2
2205591,3
2205591,4
2205591,5
2205591,14
2205592,1
2205592,2
2205592,10
2205592,11
2205592,12
2205592,13
2205601,1
2205601,2
2205601,3
2205601,4
2205601,5
2205601,12
2205602,12
2205611,12
2205621,7
2205621,8
2205621,9
2205621,10
2205621,11
2205621,13
2205631,4
2205632,1
2205632,2
2205632,3
2205632,4
2205632,5
2205632,12
2205641,1
2205641,2
2205641,3
2205641,4
2205641,5
2205641,6
2205641,7
2205641,8
2205641,9
2205641,10
2205641,11
2205641,12
2205641,13
2205641,14
2205651,1
2205651,2
2205651,3
2205651,4
2205651,5
2205651,6
2205651,7
2205651,8
2205651,9
2205651,10
2205651,11
2205651,12
2205651,13
2205651,14
2205661,1
2205661,2
2205661,3
2205661,4
2205661,5
2205661,6
2205661,7
2205661,8
2205661,9
2205661,10
2205661,11
2205661,12
2205661,13
2205661,14
2205671,1
2205671,2
2205671,3
2205671,4
2205671,5
2205681,1
2205681,2
2205681,3
2205681,4
2205681,5
2205681,6
2205681,7
2205681,8
2205681,9
2205681,10
2205681,11
2205681,12
2205681,13
2205681,14
2205691,1
2205691,2
2205691,3
2205691,4
2205691,5
2205691,13
2205701,12
2205702,12
2205711,1
2205711,2
2205711,3
2205711,4
2205711,5
2205711,7
2205711,8
2205711,9
2205711,10
2205711,11
2205721,1
2205721,2
2205721,3
2205721,4
2205721,5
2205721,12
2205722,7
2205722,8
2205722,9
2205722,10
2205722,11
2205722,12
2205731,3
2205731,6
2205731,13
2205741,1
2205741,2
2205741,3
2205741,4
2205741,5
2205741,12
2205741,13
2205751,12
2205761,7
2205761,8
2205761,9
2205761,10
2205761,11
2205761,12
2205771,3
2205772,12
2205781,12
2205791,6
2205791,9
2205792,12
2205801,1
2205801,7
2205801,8
2205801,9
2205801,10
2205801,11
2205801,12
2205801,13
2205811,1
2205811,2
2205811,3
2205811,4
2205811,5
2205811,10
2205811,12
2205811,13
2205821,7
2205821,10
2205821,12
2205822,3
2205822,4
2205822,5
2205822,9
2205822,13
2205831,12
2205832,12
2205841,1
2205841,2
2205841,3
2205841,4
2205841,5
2205841,12
2205841,13
2205851,15
2205861,12
2205871,12
2205881,12
2205881,13
2205881,14
2205891,7
2205891,12
2205892,12
2205893,12
2205901,12
2205901,13
2205911,1
2205911,2
2205911,3
2205911,4
2205911,5
2205911,12
2205912,12
2205912,14
2205921,6
2205921,7
2205921,8
2205921,9
2205931,12
2205941,1
2205941,13
2205951,1
2205951,2
2205951,3
2205951,4
2205951,5
2205951,6
2205951,7
2205951,8
2205951,9
2205951,10
2205951,11
2205951,12
2205951,13
2205951,14
2205961,15
2205962,7
2205962,8
2205962,9
2205962,10
2205962,11
2205962,12
2205971,12
2205981,8
2205981,9
2205981,10
2205981,11
2205981,13
2205991,9
2205991,12
2206001,9
2206001,10
2206001,11
2206001,12
2206001,14
2206002,7
2206002,8
2206002,9
2206002,10
2206002,11
2206002,12
2206002,13
2206011,7
2206011,8
2206011,9
2206011,10
2206011,11
2206011,13
2206021,1
2206021,2
2206021,3
2206021,4
2206021,5
2206021,6
2206021,7
2206021,8
2206021,9
2206021,10
2206021,11
2206021,12
2206021,13
2206021,14
2206031,7
2206031,8
2206031,9
2206031,10
2206031,11
2206031,14
2206032,10
2206032,14
2206041,1
2206041,9
2206041,12
2206042,1
2206042,11
2206042,12
2206044,7
2206044,8
2206044,9
2206051,12
2206051,14
2206052,6
2206052,12
2206052,13
2206053,5
2206053,6
2206053,12
2206054,6
2206055,2
2206055,6
2206061,1
2206061,2
2206061,12
2206071,6
2206071,8
2206071,9
2206071,10
2206071,11
2206081,9
2206081,10
2206081,11
2206091,1
2206091,2
2206091,3
2206091,4
2206091,5
2206091,7
2206091,8
2206091,9
2206091,10
2206091,11
2206091,12
2206091,13
2206092,1
2206092,10
2206092,11
2206092,12
2206101,12
2206101,13
2206111,1
2206111,2
2206111,3
2206111,4
2206111,5
2206111,6
2206111,7
2206111,12
2206121,8
2206121,9
2206121,14
2206122,7
2206122,8
2206122,9
2206122,10
2206122,11
2206122,12
2206131,3
2206131,11
2206131,12
2206141,1
2206141,2
2206141,3
2206141,9
2206141,10
2206141,11
2206141,12
2206141,13
2206141,14
2206151,9
2206151,10
2206151,11
2206151,12
2206151,14
2206152,12
2206161,1
2206161,2
2206161,3
2206161,6
2206161,7
2206161,11
2206161,12
2206161,14
2206163,12
2206171,12
2206181,6
2206181,7
2206181,8
2206181,9
2206181,10
2206181,11
2206181,13
2206181,14
2206182,12
2206182,13
2206191,8
2206191,12
2206191,13
2206201,11
2206201,12
2206201,13
2206202,9
2206202,10
2206202,11
2206211,12
2206221,1
2206221,2
2206221,3
2206221,4
2206221,5
2206221,6
2206221,7
2206221,8
2206221,9
2206221,10
2206221,11
2206221,12
2206221,13
2206221,14
2206231,12
2206241,1
2206241,2
2206241,3
2206241,4
2206241,5
2206241,12
2206241,13
2206251,1
2206251,2
2206251,3
2206251,4
2206251,5
2206251,6
2206251,7
2206251,8
2206251,9
2206251,10
2206251,11
2206251,12
2206251,13
2206251,14
2206261,1
2206261,2
2206261,3
2206261,4
2206261,5
2206261,6
2206261,7
2206261,8
2206261,9
2206261,10
2206261,11
2206261,12
2206261,13
2206261,14
2206262,8
2206262,9
2206271,99
2206272,12
2206281,2
2206281,3
2206281,4
2206281,7
2206282,12
2206283,12
2206291,1
2206291,2
2206291,3
2206291,4
2206291,5
2206291,6
2206291,7
2206291,8
2206291,9
2206291,10
2206291,11
2206291,12
2206291,13
2206291,14
2206292,12
2206301,12
2206302,12
2206311,11
2206311,12
2206312,1
2206312,2
2206312,3
2206321,1
2206321,5
2206321,6
2206321,9
2206321,10
2206321,11
2206321,12
2206321,13
2206321,14
2206322,1
2206322,2
2206322,3
2206322,4
2206322,5
2206322,9
2206322,10
2206322,11
2206322,13
2206322,14
2206331,1
2206331,2
2206331,3
2206331,4
2206331,5
2206331,12
2206341,1
2206341,11
2206341,12
2206351,3
2206351,12
2206361,1
2206361,2
2206361,3
2206361,4
2206361,5
2206361,6
2206361,7
2206361,8
2206361,9
2206361,10
2206361,11
2206361,12
2206361,13
2206361,14
2206362,5
2206362,6
2206371,1
2206371,2
2206371,3
2206371,4
2206371,5
2206371,6
2206371,7
2206371,8
2206371,9
2206371,10
2206371,11
2206371,12
2206371,13
2206371,14
2206372,9
2206372,14
2206381,99
2206391,10
2206391,11
2206391,12
2206392,9
2206392,10
2206392,11
2206401,1
2206401,2
2206401,3
2206411,12
2206411,14
2206421,1
2206421,2
2206421,12
2206431,12
2206431,13
2206441,13
2206451,10
2206451,11
2206451,12
2206452,10
2206452,11
2206452,12
2206471,10
2206471,12
2206472,12
2206473,9
2206473,14
2206481,1
2206481,2
2206481,3
2206481,4
2206481,5
2206481,7
2206481,8
2206481,9
2206481,10
2206481,11
2206481,12
2206481,13
2206481,14
2206491,99
2206501,15
2206521,1
2206521,9
2206521,13
2206522,7
2206531,1
2206531,2
2206531,3
2206531,4
2206531,5
2206531,6
2206531,7
2206531,8
2206531,9
2206531,10
2206531,11
2206531,12
2206531,13
2206531,14
2206541,1
2206541,2
2206541,3
2206541,4
2206541,5
2206541,14
2206542,9
2206542,12
2206551,12
2206552,3
2206552,6
2206552,9
2300011,1
2300011,9
2300021,12
2300031,3
2300041,1
2300051,3
2300051,12
2300061,12
2300061,13
2300071,12
2300072,3
2300081,9
2300091,12
2300092,12
2300101,12
2300102,12
2300111,12
2300111,13
2300111,14
2300121,7
2300131,11
2300131,12
2300131,13
2300141,12
2300141,13
2300151,12
2300152,11
2300152,12
2300161,3
2300162,12
2300171,9
2300181,12
2300191,1
2300191,12
2300192,7
2300192,12
2300193,7
2300193,10
2300201,12
2300201,13
2300211,12
2300221,3
2300222,12
2300231,12
2300232,12
2300241,3
2300241,13
2300251,11
2300251,12
2300261,12
2300261,13
2300271,3
2300271,6
2300271,13
2300281,9
2300291,12
2300291,13
2300301,11
2300301,12
2300301,13
2300321,12
2300331,12
2300331,13
2300341,12
2300341,13
2300342,12
2300351,3
2300351,12
2300361,12
2300361,13
2300371,12
2300381,12
2300381,13
2300391,9
2300392,12
2300401,12
2300401,13
2300402,9
2300402,12
2300411,3
2300411,12
2300421,9
2300421,12
2300431,12
2300431,13
2300441,9
2300442,3
2300443,12
2300451,12
2300461,12
2300462,12
2300471,3
2300472,12
2300481,12
2300481,13
2300491,12
2300492,6
2300493,12
2300501,12
2300511,12
2300512,12
2300521,12
2300531,12
2300541,12
2300551,12
2300552,12
2300561,12
2300571,12
2300581,3
2300581,13
2300591,11
2300591,12
2300592,9
2300601,12
2300611,11
2300611,12
2300612,12
2300621,12
2300622,12
2300631,12
2300632,12
2300641,12
2300642,12
2300651,9
2300652,12
2300661,3
2300661,12
2300671,12
2300681,13
2300691,11
2300691,12
2300692,12
2300701,12
2300711,12
2300711,13
2300721,12
2300722,6
2300731,1
2300731,12
2300732,1
2300732,12
2300741,3
2300751,12
2300761,1
2300761,12
2300771,6
2300772,12
2300781,3
2300782,9
2300782,12
2300791,6
2300792,12
2300793,1
2300793,12
2300794,12
2300801,2
2300801,12
2300802,2
2300811,12
2300821,12
2300831,12
2300832,9
2300841,12
2300841,13
2300851,12
2300851,13
2300861,5
2300862,12
2300871,12
2300872,6
2300872,12
2300873,12
2300881,12
2300891,10
2300891,12
2300901,6
2300901,8
2300902,12
2300911,12
2300921,12
2300922,12
2300931,12
2300931,13
2300941,12
2300941,13
2300951,12
2300961,3
2300961,12
2300971,12
2300972,6
2300972,12
2300973,3
2300973,6
2300981,12
2300982,6
2300991,12
2301001,12
2301011,12
2301011,13
2301021,12
2301021,13
2301031,12
2301031,13
2301032,6
2301041,12
2301051,12
2301061,12
2301071,12
2301081,3
2301091,9
2301091,13
